Edge TPU Compiler version 15.0.340273435
Input: yolov4-tiny-relu-int8.tflite
Output: yolov4-tiny-relu-int8_edgetpu.tflite

Operator                       Count      Status

LOGISTIC                       2          Mapped to Edge TPU
QUANTIZE                       8          Mapped to Edge TPU
CONV_2D                        21         Mapped to Edge TPU
DEQUANTIZE                     4          Operation is working on an unsupported data type
RESIZE_BILINEAR                1          Operation version not supported
PAD                            2          Mapped to Edge TPU
CONCATENATION                  7          Mapped to Edge TPU
SPLIT                          3          Mapped to Edge TPU
MAX_POOL_2D                    3          Mapped to Edge TPU
